Số,Task,Function,Done
1,tare-io__tare-contracts/contracts/interfaces/IERC1404.sol,detectTransferRestriction,false
2,tare-io__tare-contracts/contracts/interfaces/IERC1404.sol,messageForTransferRestriction,false
3,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,acceptOffer,false
4,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,cancelOffer,false
5,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,createOffer,false
6,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,forceCancelOffer,false
7,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,setMaxLoansPerOffer,false
8,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,CURRENCY,false
9,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,getOffer,false
10,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,LOANS_NFT,false
11,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,LOANS,false
12,tare-io__tare-contracts/contracts/interfaces/ILoansExchange.sol,maxLoansPerOffer,false
13,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,forceTransfer,false
14,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,lock,false
15,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,mint,false
16,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,setBaseURI,false
17,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,unlock,false
18,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,getLocked,false
19,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,LOANS_CONTRACT,false
20,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,ownerAndUnlocker,false
21,tare-io__tare-contracts/contracts/interfaces/ILoansNFT.sol,ownershipNonce,false
22,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,accrue,false
23,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,applyWaterfall,false
24,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,chargeMiscFee,false
25,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,create,false
26,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,createLedgerEntries,false
27,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,disburse,false
28,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,fund,false
29,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,investorWithdraw,false
30,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,originatorWithdraw,false
31,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,pay,false
32,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,refundBorrower,false
33,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,returnFunds,false
34,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,servicerWithdraw,false
35,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,setLoansNFT,false
36,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,updateBorrower,false
37,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,updateLoanData,false
38,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,updateLoanTerms,false
39,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,updateServicer,false
40,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,accountBalances,false
41,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,borrowers,false
42,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,currency,false
43,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,data,false
44,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,entries,false
45,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,entryCount,false
46,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,getLoanAccountBalance,false
47,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,getLoanAccountBalanceNormalized,false
48,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,getLoanEntries,false
49,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,getLoanEntry,false
50,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,getLoanValues,false
51,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,loanCount,false
52,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,loansNFT,false
53,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,loanTerms,false
54,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,originators,false
55,tare-io__tare-contracts/contracts/interfaces/ILoans.sol,servicers,false
56,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,setDiscountFactor,false
57,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,setMaxPortfolioFactor,false
58,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,setPortfolioFactor,false
59,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,applyPortfolioAdjustment,false
60,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,configurationVersion,false
61,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,getDiscountFactor,false
62,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,getLoansValue,false
63,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,maxPortfolioFactor,false
64,tare-io__tare-contracts/contracts/interfaces/INavCalculator.sol,portfolioFactor,false
65,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,acceptSaleOffer,false
66,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,addLoansToNav,false
67,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,approveDeposit,false
68,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,approveRedemption,false
69,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,cancelDepositRequest,false
70,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,cancelRedeemRequest,false
71,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,cancelSaleOffer,false
72,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,collectCashflows,false
73,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,createSaleOffer,false
74,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,fundLoan,false
75,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,fundLoans,false
76,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,registerAddress,false
77,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,removeLoansFromNav,false
78,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,setCalculator,false
79,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,setExchange,false
80,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,setLoans,false
81,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,setMaxNavAge,false
82,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,setMaxNavComputationTime,false
83,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,transferLoans,false
84,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,unregisterAddress,false
85,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,updateNav,false
86,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,calculator,false
87,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,isInNav,false
88,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,lastNavUpdate,false
89,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,maxNavAge,false
90,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,maxNavComputationTime,false
91,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,nav,false
92,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,navLoanCount,false
93,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,navLoanIdAt,false
94,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,navStart,false
95,tare-io__tare-contracts/contracts/interfaces/IPortfolioVault.sol,sharePrice,false
96,tare-io__tare-contracts/contracts/interfaces/ISmartAccountFactory.sol,configureSmartAccount,false
97,tare-io__tare-contracts/contracts/interfaces/ISmartAccountFactory.sol,deploySmartAccount,false
98,tare-io__tare-contracts/contracts/interfaces/ISmartAccountFactory.sol,isDeployedSmartAccount,false
99,tare-io__tare-contracts/contracts/interfaces/ISmartAccountFactory.sol,nonces,false
100,tare-io__tare-contracts/contracts/interfaces/ISmartAccountFactory.sol,predictSmartAccountAddress,false
101,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,addDelegate,false
102,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,addTrustedCall,false
103,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,addTrustedCalls,false
104,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,executeTrustedCall,false
105,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,executeTrustedCallBatch,false
106,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,removeDelegate,false
107,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,removeTrustedCall,false
108,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,delegates,false
109,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,getTrustKey,false
110,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,isDelegate,false
111,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,isTrustedCall,false
112,tare-io__tare-contracts/contracts/interfaces/ITrustedCalls.sol,trustedCalls,false
113,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,addDelegate,false
114,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,executeNFTTransfer,false
115,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,executeTransfer,false
116,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,removeDelegate,false
117,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,setAllowance,false
118,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,setNFTAllowance,false
119,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,delegates,false
120,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,getAllowance,false
121,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,getNFTAllowance,false
122,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,isDelegate,false
123,tare-io__tare-contracts/contracts/interfaces/ITrustedSpender.sol,isNFTTransferAllowed,false
124,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,burn,false
125,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,mint,false
126,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,setVault,false
127,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,BURNER_ROLE,false
128,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,MINTER_ROLE,false
129,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,SHAREHOLDER_ROLE,false
130,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,vault,false
131,tare-io__tare-contracts/contracts/interfaces/IVaultShareToken.sol,WHITELISTER_ROLE,false
132,tare-io__tare-contracts/contracts/LoansExchange.sol,constructor,false
133,tare-io__tare-contracts/contracts/LoansExchange.sol,acceptOffer,false
134,tare-io__tare-contracts/contracts/LoansExchange.sol,cancelOffer,false
135,tare-io__tare-contracts/contracts/LoansExchange.sol,createOffer,false
136,tare-io__tare-contracts/contracts/LoansExchange.sol,forceCancelOffer,false
137,tare-io__tare-contracts/contracts/LoansExchange.sol,setMaxLoansPerOffer,false
138,tare-io__tare-contracts/contracts/LoansExchange.sol,_removeOffer,false
139,tare-io__tare-contracts/contracts/LoansExchange.sol,_unlockLoans,false
140,tare-io__tare-contracts/contracts/LoansExchange.sol,getOffer,false
141,tare-io__tare-contracts/contracts/LoansLedger.sol,constructor,false
142,tare-io__tare-contracts/contracts/LoansLedger.sol,_createInternalEntry,false
143,tare-io__tare-contracts/contracts/LoansLedger.sol,_createNextEntryIndex,false
144,tare-io__tare-contracts/contracts/LoansLedger.sol,_deposit,false
145,tare-io__tare-contracts/contracts/LoansLedger.sol,_updateBalances,false
146,tare-io__tare-contracts/contracts/LoansLedger.sol,_withdraw,false
147,tare-io__tare-contracts/contracts/LoansLedger.sol,_withdrawToAccount,false
148,tare-io__tare-contracts/contracts/LoansLedger.sol,getLoanAccountBalance,false
149,tare-io__tare-contracts/contracts/LoansLedger.sol,getLoanAccountBalanceNormalized,false
150,tare-io__tare-contracts/contracts/LoansLedger.sol,getLoanEntries,false
151,tare-io__tare-contracts/contracts/LoansLedger.sol,getLoanEntry,false
152,tare-io__tare-contracts/contracts/LoansLedger.sol,_getAccountBalance,false
153,tare-io__tare-contracts/contracts/LoansLedger.sol,_getBalanceKey,false
154,tare-io__tare-contracts/contracts/LoansLedger.sol,_getNetInterestPayableToInvestor,false
155,tare-io__tare-contracts/contracts/LoansLedger.sol,_getNetPayable,false
156,tare-io__tare-contracts/contracts/LoansLedger.sol,_getNetPrincipalPayableToInvestor,false
157,tare-io__tare-contracts/contracts/LoansLedger.sol,_isNormallyNegative,false
158,tare-io__tare-contracts/contracts/LoansLedger.sol,_loanExists,false
159,tare-io__tare-contracts/contracts/LoansNFT.sol,constructor,false
160,tare-io__tare-contracts/contracts/LoansNFT.sol,forceTransfer,false
161,tare-io__tare-contracts/contracts/LoansNFT.sol,lock,false
162,tare-io__tare-contracts/contracts/LoansNFT.sol,mint,false
163,tare-io__tare-contracts/contracts/LoansNFT.sol,setBaseURI,false
164,tare-io__tare-contracts/contracts/LoansNFT.sol,unlock,false
165,tare-io__tare-contracts/contracts/LoansNFT.sol,approve,false
166,tare-io__tare-contracts/contracts/LoansNFT.sol,_update,false
167,tare-io__tare-contracts/contracts/LoansNFT.sol,ownerAndUnlocker,false
168,tare-io__tare-contracts/contracts/LoansNFT.sol,getApproved,false
169,tare-io__tare-contracts/contracts/LoansNFT.sol,getLocked,false
170,tare-io__tare-contracts/contracts/LoansNFT.sol,supportsInterface,false
171,tare-io__tare-contracts/contracts/LoansNFT.sol,_baseURI,false
172,tare-io__tare-contracts/contracts/Loans.sol,constructor,false
173,tare-io__tare-contracts/contracts/Loans.sol,accrue,false
174,tare-io__tare-contracts/contracts/Loans.sol,applyWaterfall,false
175,tare-io__tare-contracts/contracts/Loans.sol,chargeMiscFee,false
176,tare-io__tare-contracts/contracts/Loans.sol,create,false
177,tare-io__tare-contracts/contracts/Loans.sol,createLedgerEntries,false
178,tare-io__tare-contracts/contracts/Loans.sol,disburse,false
179,tare-io__tare-contracts/contracts/Loans.sol,fund,false
180,tare-io__tare-contracts/contracts/Loans.sol,investorWithdraw,false
181,tare-io__tare-contracts/contracts/Loans.sol,originatorWithdraw,false
182,tare-io__tare-contracts/contracts/Loans.sol,pay,false
183,tare-io__tare-contracts/contracts/Loans.sol,refundBorrower,false
184,tare-io__tare-contracts/contracts/Loans.sol,returnFunds,false
185,tare-io__tare-contracts/contracts/Loans.sol,servicerWithdraw,false
186,tare-io__tare-contracts/contracts/Loans.sol,setLoansNFT,false
187,tare-io__tare-contracts/contracts/Loans.sol,updateBorrower,false
188,tare-io__tare-contracts/contracts/Loans.sol,updateLoanData,false
189,tare-io__tare-contracts/contracts/Loans.sol,updateLoanTerms,false
190,tare-io__tare-contracts/contracts/Loans.sol,updateServicer,false
191,tare-io__tare-contracts/contracts/Loans.sol,_accrue,false
192,tare-io__tare-contracts/contracts/Loans.sol,_create,false
193,tare-io__tare-contracts/contracts/Loans.sol,_disburse,false
194,tare-io__tare-contracts/contracts/Loans.sol,_processInvestorWithdrawal,false
195,tare-io__tare-contracts/contracts/Loans.sol,_updateLoanData,false
196,tare-io__tare-contracts/contracts/Loans.sol,_withLoanUpdate,false
197,tare-io__tare-contracts/contracts/Loans.sol,_clearReceivableDebt,false
198,tare-io__tare-contracts/contracts/Loans.sol,_processInterestPortion,false
199,tare-io__tare-contracts/contracts/Loans.sol,getLoanValues,false
200,tare-io__tare-contracts/contracts/Loans.sol,_notTerminal,false
201,tare-io__tare-contracts/contracts/Loans.sol,_onlyBorrowerOrAdmin,false
